Action Breakdown,Ad Account ID,Breakdown,Campaign ID,Campaign Name,Category,Channel,Confidence,Created At,Importance,Last updated at,Level,Metrics,Parent name,Recommendation ID,Redirect for edit,Source,Status,Structure ID,Structure Name,Template
,act_169352866534012,,6177601210588,Filed - Worldwide - Prospecting - V.2,cpr,facebook,0.45909549245724984,2020-06-02T21:23:02,3,2020-06-02T21:23:02,campaign,['Results'],35b692e93320e5cdaf7ef2c2298d581e5bb1c186,6177601210588,3,Dexter,1,6177601210588,Filed - Worldwide - Prospecting - V.2,Your app install Resultsare decreasing in the last 30. Dexter recommends AB testing new ad copy or new creatives to drive a better results with your app installs.
,act_169352866534012,,6177601210588,Filed - Worldwide - Prospecting - V.2,budget,facebook,0.9369087647486958,2020-06-02T21:23:03,3,2020-06-02T21:23:03,campaign,['Reach'],b7b885bf99b91d5a6f55626af240fc4fdc68f1b0,6177601210588,3,Dexter,1,6177601210588,Filed - Worldwide - Prospecting - V.2,"You’re reaching tons of new people each day, Reach 709 people in the last 30 to be exact. Your cost per click is relatively stable, too. Dexter suggests increasing your budget by 25%."
,act_169352866534012,,6177601210588,Filed - Worldwide - Prospecting - V.2,engagement,facebook,0.005043440368066566,2020-06-02T21:23:04,1,2020-06-02T21:23:04,campaign,['Engagement rate'],a53a1eba0be41727c66525f370526898da24945b,6177601210588,1,Dexter,1,6177601210588,Filed - Worldwide - Prospecting - V.2,"Your campaign isn’t receiving much engagement. More engagement on brand awareness campaigns helps deliver ads for a reduced cost, so Dexter suggests asking a question in the first part of the adcopy to create more engagement."
,act_169352866534012,,6177601210588,Filed - Worldwide - Prospecting - V.2,conversion_rate,facebook,0.00021300114714262335,2020-06-02T21:23:05,1,2020-06-02T21:23:06,campaign,['Conversion rate'],0c1af538dd93be35b45eb5230f82b2fc7864bb20,6177601210588,1,Dexter,1,6177601210588,Filed - Worldwide - Prospecting - V.2,Your Conversion rate has fallen by 100% over the last 30 days. Dexter knows video is king right now is proven to help with results. Have you tried uploading a video? Try it now!
,act_169352866534012,,6177601210588,Filed - Worldwide - Prospecting - V.2,conversion_rate,facebook,0.00021300114714262335,2020-06-02T21:23:07,1,2020-06-02T21:23:07,campaign,['Conversion rate'],122ff6425e2585b03b157d412d8978594fd50081,6177601210588,1,Dexter,1,6177601210588,Filed - Worldwide - Prospecting - V.2,"Dexter doesn’t like Conversion rate rates dropping by 100% in the last 30 days. Usually CR drops are from ad fatigue, or it can be bad targeting. Refresh your ad creatives as a first step to give them a boost."
,act_169352866534012,,6177601210588,Filed - Worldwide - Prospecting - V.2,cpc,facebook,0.9984071830727743,2020-06-02T21:23:08,3,2020-06-02T21:23:08,campaign,['Link clicks'],0996d155622abafd961071d0a82f3d2e0daefc5d,6177601210588,3,Dexter,1,6177601210588,Filed - Worldwide - Prospecting - V.2,Dexter noticed your Link clicks have fallen 536 over the last 30 days. Have you considered testing different variations of ad copy or creative?
,act_169352866534012,,6177601210588,Filed - Worldwide - Prospecting - V.2,cpr,facebook,0.45909549245724984,2020-06-02T21:23:09,2,2020-06-02T21:23:09,campaign,['Results'],b1134309603449e252c360cb6bb08c9a77a1e042,6177601210588,3,Dexter,1,6177601210588,Filed - Worldwide - Prospecting - V.2,"Dexter loves good results. However, we’ve seen your results decrease lately. Have you considered launching new ad copy or creatives to boost your results?"
,act_169352866534012,,6177601210588,Filed - Worldwide - Prospecting - V.2,engagement,facebook,0.45909549245724984,2020-06-02T21:23:10,3,2020-06-02T21:23:10,campaign,['Results'],8b3916066ba81e95713ddc7eee0b975459d33b98,6177601210588,1,Dexter,1,6177601210588,Filed - Worldwide - Prospecting - V.2,Did you know you can drastically improve your post engagement by asking a question in the first sentence of your ad? Dexter suggests you make this change to help improve your results!
,act_169352866534012,,6177601210588,Filed - Worldwide - Prospecting - V.2,cpr,facebook,1.0,2020-06-02T21:23:12,2,2020-06-02T21:23:12,campaign,['CPM'],ac3cdceacca50c72ea4efc4867605b5c8f497d9e,6177601210588,3,Dexter,1,6177601210588,Filed - Worldwide - Prospecting - V.2,Your CPM has increased by 13% in the last 30 days. It’s one of two reasons: Your frequency is high or your ad isn’t resonating with your target audience. Take a look and make the right adjustments!
,act_169352866534012,,6169367051188,cameron milwaukee,budget,facebook,0.9460518931065961,2020-06-02T21:23:28,3,2020-06-02T21:23:28,campaign,['Reach'],5f723d9a4521f0b71014d324f83a5ddaf540abec,6169367051188,3,Dexter,1,6169367051188,cameron milwaukee,"You’re reaching tons of new people each day, Reach 311 people in the last 14 to be exact. Your cost per click is relatively stable, too. Dexter suggests increasing your budget by 25%."
